,region,year,mean_monthly_temperature_deviation
713,Ханты-Мансийский АО — Югра,2013,1.92
714,Ханты-Мансийский АО — Югра,2014,-0.37
715,Ханты-Мансийский АО — Югра,2015,-0.66
716,Ханты-Мансийский АО — Югра,2016,3.66
717,Ханты-Мансийский АО — Югра,2017,1.33
718,Ханты-Мансийский АО — Югра,2018,0.71
719,Ханты-Мансийский АО — Югра,2019,0.3
720,Челябинская область,2010,4.09
721,Челябинская область,2011,-0.5
722,Челябинская область,2012,4.01
723,Челябинская область,2013,0.68
724,Челябинская область,2014,0.04
725,Челябинская область,2015,0.21
726,Челябинская область,2016,2.55
727,Челябинская область,2017,0.27
728,Челябинская область,2018,-0.05
729,Челябинская область,2019,0.59
730,Чеченская республика,2010,3.47
731,Чеченская республика,2011,0.54
732,Чеченская республика,2012,0.23
733,Чеченская республика,2013,-0.29
734,Чеченская республика,2014,1.42
735,Чеченская республика,2015,1.11
736,Чеченская республика,2016,0.48
737,Чеченская республика,2017,1.21
738,Чеченская республика,2018,1.52
739,Чеченская республика,2019,1.81
740,Чувашская Республика — Чувашия,2010,6.35
741,Чувашская Республика — Чувашия,2011,1.79
742,Чувашская Республика — Чувашия,2012,1.16
743,Чувашская Республика — Чувашия,2013,1.7
744,Чувашская Республика — Чувашия,2014,0.34
745,Чувашская Республика — Чувашия,2015,0.14
746,Чувашская Республика — Чувашия,2016,2.87
747,Чувашская Республика — Чувашия,2017,-0.74
748,Чувашская Республика — Чувашия,2018,1.58
749,Чувашская Республика — Чувашия,2019,-0.55
750,Чукотский АО,2010,0.9
751,Чукотский АО,2011,0.04
752,Чукотский АО,2012,-0.07
753,Чукотский АО,2013,0.32
754,Чукотский АО,2014,0.81
755,Чукотский АО,2015,1.51
756,Чукотский АО,2016,2.97
757,Чукотский АО,2017,0.94
758,Чукотский АО,2018,0.32
759,Чукотский АО,2019,1.94
760,Ямало-Ненецкий АО,2010,-1.69
761,Ямало-Ненецкий АО,2011,-0.17
762,Ямало-Ненецкий АО,2012,3.59
763,Ямало-Ненецкий АО,2013,2.5
764,Ямало-Ненецкий АО,2014,-0.33
765,Ямало-Ненецкий АО,2015,1.47
766,Ямало-Ненецкий АО,2016,5.07
767,Ямало-Ненецкий АО,2017,1.44
768,Ямало-Ненецкий АО,2018,1.43
769,Ямало-Ненецкий АО,2019,1.67
770,Ярославская область,2010,4.17
771,Ярославская область,2011,2.79
772,Ярославская область,2012,0.35
773,Ярославская область,2013,2.29
774,Ярославская область,2014,2.12
775,Ярославская область,2015,0.33
776,Ярославская область,2016,2.48
777,Ярославская область,2017,-0.47
778,Ярославская область,2018,2.1
779,Ярославская область,2019,-0.32
